# Update input dictionary
input_data_dict = {}
# Add parameters to input dictionary
# input_data_dict['T'] = T
input_data_dict['N'] = N
input_data_dict['P'] = P
input_data_dict['PD'] = PD
input_data_dict['PC'] = PC
input_data_dict['granularity'] = granularity
input_data_dict['new_worker_init_age'] = new_worker_init_age
input_data_dict['worker_survival_rates'] = worker_survival_rates
input_data_dict['activation_rate_unemployed'] = activation_rate_unemployed
input_data_dict['activation_rate_employed'] = activation_rate_employed
input_data_dict['sample_size'] = sample_size
input_data_dict['node_dict'] = node_dict
input_data_dict['n'] = n
input_data_dict['gamma'] = gamma
#input_data_dict['nu_r'] = nu_r
#input_data_dict['nu_i'] = nu_i
#input_data_dict['nu_o'] = nu_o
input_data_dict['node_reg_sim_mat'] = node_reg_sim_mat
input_data_dict['node_sic_sim_mat'] = node_sic_sim_mat
input_data_dict['node_soc_sim_mat'] = node_soc_sim_mat
input_data_dict['reg'] = reg
input_data_dict['sic'] = sic
input_data_dict['soc'] = soc
input_data_dict['wage_max'] = wage_max
input_data_dict['wage_min'] = wage_min
input_data_dict['ss_threshold'] = ss_threshold
input_data_dict['lag'] = lag
input_data_dict['avg_length'] = avg_length
input_data_dict['t_ss'] = t_ss
input_data_dict['num_reg'] = num_reg
input_data_dict['num_sic'] = num_sic
input_data_dict['num_soc'] = num_soc
input_data_dict['pos_dist'] = pos_dist
input_data_dict['inc_dist'] = inc_dist
input_data_dict['age_dist'] = age_dist
input_data_dict['cpr_dist'] = cpr_dist
input_data_dict['reg_trans_mat'] = reg_trans_mat
input_data_dict['sic_trans_mat'] = sic_trans_mat
input_data_dict['soc_trans_mat'] = soc_trans_mat
